Miles Per Gallon,Engine Size (cube in),Horse powers,Weight in pounds,Acceleration (0 to 60),Model Year,class,Number of Cylinders
18,307,130,3504,12,70,1,8
15,350,165,3693,12,70,1,8
18,318,150,3436,11,70,1,8
16,304,150,3433,12,70,1,8
17,302,140,3449,11,70,1,8
15,429,198,4341,10,70,1,8
14,454,220,4354,9,70,1,8
14,440,215,4312,9,70,1,8
14,455,225,4425,10,70,1,8
15,390,190,3850,9,70,1,8
15,383,170,3563,10,70,1,8
14,340,160,3609,8,70,1,8
15,400,150,3761,10,70,1,8
14,455,225,3086,10,70,1,8
24,113,95,2372,15,70,3,4
22,198,95,2833,16,70,1,6
18,199,97,2774,16,70,1,6
21,200,85,2587,16,70,1,6
27,97,88,2130,15,70,3,4
26,97,46,1835,21,70,2,4
25,110,87,2672,18,70,2,4
24,107,90,2430,15,70,2,4
25,104,95,2375,18,70,2,4
26,121,113,2234,13,70,2,4
21,199,90,2648,15,70,1,6
10,360,215,4615,14,70,1,8
10,307,200,4376,15,70,1,8
11,318,210,4382,14,70,1,8
9,4,93,732,9,0,,
27,97,88,2130,15,71,3,4
28,140,90,2264,16,71,1,4
25,113,95,2228,14,71,3,4
25,98,,2046,19,71,1,4
19,232,100,2634,13,71,1,6
16,225,105,3439,16,71,1,6
17,250,100,3329,16,71,1,6
19,250,88,3302,16,71,1,6
18,232,100,3288,16,71,1,6
14,350,165,4209,12,71,1,8
14,400,175,4464,12,71,1,8
14,351,153,4154,14,71,1,8
14,318,150,4096,13,71,1,8
12,383,180,4955,12,71,1,8
13,400,170,4746,12,71,1,8
13,400,175,5140,12,71,1,8
18,258,110,2962,14,71,1,6
22,140,72,2408,19,71,1,4
19,250,100,3282,15,71,1,6
18,250,88,3139,15,71,1,6
23,122,86,2220,14,71,1,4
28,116,90,2123,14,71,2,4
30,79,70,2074,20,71,2,4
30,88,76,2065,15,71,2,4
31,71,65,1773,19,71,3,4
35,72,69,1613,18,71,3,4
27,97,60,1834,19,71,2,4
26,91,70,1955,21,71,1,4
24,113,95,2278,16,72,3,4
25,98,80,2126,17,72,1,4
23,97,54,2254,24,72,2,4
20,140,90,2408,20,72,1,4
21,122,86,2226,17,72,1,4
13,350,165,4274,12,72,1,8
14,400,175,4385,12,72,1,8
